id,类型,次节点,卡池解锁,奖励银币下限,奖励银币上限,奖励手牌,稀有牌掉落概率,史诗牌掉落概率,普通典籍概率,稀有典籍概率
100,剧情,101,100;103;104,0,0,2,50,0,0,0
101,剧情,102,105;106;107;108;109;110;111,277,277,2,50,0,0,0
102,剧情,103,,0,0,0,50,0,100,100
103,敌人,104;105;106,,10,30,1,20,0,5,0
104,敌人,107,,10,30,1,20,0,5,0
105,休息,108,,0,0,0,20,0,0,0
106,商铺,109,,0,0,0,20,0,0,0
107,未知,115,,0,0,0,20,0,0,0
108,敌人,110,,10,30,1,20,0,5,0
109,敌人,111,,10,30,1,20,0,5,0
110,敌人,114,,10,30,1,20,0,5,0
111,未知,112,,0,0,0,20,0,0,0
112,未知,113,,0,0,0,20,0,0,0
113,宝箱,114,,0,150,0,20,0,100,10
114,敌人,115;117,,20,40,1,20,0,10,0
115,休息,116,,0,0,0,20,0,0,0
116,敌人,118;119,,20,40,1,20,0,10,0
117,商铺,119,,0,0,0,20,0,0,0
118,未知,120,,0,0,0,20,0,0,0
119,敌人,120,,20,40,1,20,0,10,0
120,剧情,121;122;123;124,112;113;114;115;116;117;118;119;120;121,150,150,3,20,0,0,0
121,精英,125,,30,50,1,50,0,15,0
122,未知,126,,0,0,0,20,0,0,0
123,精英,127;129,,120,150,1,50,0,15,0
124,精英,128,,30,50,1,50,0,15,0
125,休息,129,,0,0,0,20,0,0,0
126,敌人,129,,20,40,1,20,0,10,0
127,商铺,130,,0,0,0,20,0,0,0
128,宝箱,130,,0,200,0,20,0,100,0
129,未知,130,,0,0,0,20,0,0,0
130,精英,131,,30,50,1,50,0,20,0
131,休息,132,,0,0,0,20,0,0,0
132,剧情,133,,0,0,0,20,0,0,0
133,Boss,200,,100,300,1,100,20,0,0
200,剧情,201,,0,0,0,50,0,0,0
201,剧情,202;203,200;201,0,0,2,50,0,0,0
202,未知,205,,0,0,0,20,0,0,0
203,敌人,204,,10,30,1,20,0,5,0
204,商铺,207;208,,0,0,0,20,0,0,0
205,敌人,206,,10,30,1,20,0,5,0
206,休息,209,,0,0,0,20,0,0,0
207,宝箱,209,,0,150,0,20,0,100,10
208,未知,209,,0,0,0,20,0,0,0
209,剧情,210,206;226;227;228;229,277,277,2,50,0,0,0
210,精英,211,,30,50,1,50,0,15,0
211,宝箱,212,,0,150,0,20,0,100,10
212,休息,213;214,,0,0,0,20,0,0,0
213,敌人,215,,10,30,1,20,0,5,0
214,商铺,217,,0,0,0,20,0,0,0
215,未知,216,,0,0,0,20,0,0,0
216,宝箱,220,,0,200,0,20,0,100,0
217,敌人,218,,10,30,1,20,0,10,0
218,宝箱,219,,0,150,0,20,0,100,0
219,休息,220,,0,0,0,20,0,0,0
220,剧情,221;222;223;226,,0,0,2,50,0,0,0
221,商铺,222,,0,0,0,20,0,0,0
222,休息,224,,0,0,0,20,0,0,0
223,精英,225,,120,150,1,50,0,15,0
224,敌人,225,,20,40,1,20,0,10,0
225,未知,227,,0,0,0,20,0,0,0
226,未知,227,,0,0,0,20,0,0,0
227,宝箱,228,,0,150,0,20,0,100,10
228,剧情,229;230,,0,0,0,20,0,0,0
229,休息,231,,0,0,0,20,0,0,0
230,商铺,231,,0,0,0,20,0,0,0
231,Boss,300,,100,300,1,100,20,0,0
300,剧情,301,,0,0,2,50,0,0,0
301,剧情,302;303;304,300,100,177,2,50,0,0,0
302,商铺,305,,0,0,0,20,0,0,0
303,未知,305;306,,0,0,0,20,0,0,0
304,宝箱,306,,0,150,0,20,0,100,10
305,精英,307,,30,50,1,50,0,15,0
306,敌人,307,,10,30,1,20,0,5,0
307,休息,308;309,,0,0,0,20,0,0,0
308,敌人,310,,10,30,1,20,0,5,0
309,未知,311,,0,0,0,20,0,0,0
310,未知,312,,0,0,0,20,0,0,0
311,商铺,312,,0,0,0,20,0,0,0
312,休息,313,,0,0,0,20,0,0,0
313,未知,314,,0,0,0,20,0,0,0
314,宝箱,315;316,,0,150,0,20,0,100,10
315,休息,317,,0,0,0,20,0,0,0
316,精英,318,,30,50,1,50,0,15,0
317,商铺,320,,0,0,0,20,0,0,0
318,商铺,319,,0,0,0,20,0,0,0
319,未知,320,,0,0,0,20,0,0,0
320,剧情,321;322;323,301;302,150,200,2,50,0,0,0
321,宝箱,324,,0,200,0,20,0,100,0
322,休息,326,,0,0,0,20,0,0,0
323,敌人,325,,10,30,1,20,0,5,0
324,敌人,326,,20,40,1,20,0,10,0
325,宝箱,327,,0,150,0,20,0,100,10
326,精英,327,,120,150,1,50,0,15,0
327,商铺,328,,0,0,0,20,0,0,0
328,未知,329,,0,0,0,20,0,0,0
329,敌人,330,,20,40,1,20,0,10,0
